
running 1 test
0	0	0	0	combine	0	0
0	0	0	1	combine	0	1
0	0	0	2	combine	0	2
0	0	0	3	combine	0	3
0	0	0	4	combine	0	4
0	0	0	5	combine	0	5
0	0	0	6	combine	0	6
0	0	1	0	error
0	0	1	1	combine	0	1
0	0	1	2	combine	0	2
0	0	1	3	combine	0	3
0	0	1	4	combine	0	4
0	0	1	5	combine	0	5
0	0	1	6	combine	0	6
0	0	2	0	error
0	0	2	1	error
0	0	2	2	restart
0	0	2	3	restart
0	0	2	4	restart
0	0	2	5	restart
0	0	2	6	restart
0	0	3	0	error
0	0	3	1	error
0	0	3	2	error
0	0	3	3	restart
0	0	3	4	restart
0	0	3	5	restart
0	0	3	6	restart
0	0	4	0	error
0	0	4	1	error
0	0	4	2	error
0	0	4	3	error
0	0	4	4	restart
0	0	4	5	restart
0	0	4	6	restart
0	0	5	0	error
0	0	5	1	error
0	0	5	2	error
0	0	5	3	error
0	0	5	4	error
0	0	5	5	restart
0	0	5	6	restart
0	0	6	0	error
0	0	6	1	error
0	0	6	2	error
0	0	6	3	error
0	0	6	4	error
0	0	6	5	error
0	0	6	6	restart
0	1	0	0	combine	0	1
0	1	0	1	combine	0	1
0	1	0	2	combine	0	2
0	1	0	3	combine	0	3
0	1	0	4	combine	0	4
0	1	0	5	combine	0	5
0	1	0	6	combine	0	6
0	1	1	0	error
0	1	1	1	combine	0	1
0	1	1	2	combine	0	2
0	1	1	3	combine	0	3
0	1	1	4	combine	0	4
0	1	1	5	combine	0	5
0	1	1	6	combine	0	6
0	1	2	0	error
0	1	2	1	error
0	1	2	2	combine	0	2
0	1	2	3	combine	0	3
0	1	2	4	combine	0	4
0	1	2	5	combine	0	5
0	1	2	6	combine	0	6
0	1	3	0	error
0	1	3	1	error
0	1	3	2	error
0	1	3	3	restart
0	1	3	4	restart
0	1	3	5	restart
0	1	3	6	restart
0	1	4	0	error
0	1	4	1	error
0	1	4	2	error
0	1	4	3	error
0	1	4	4	restart
0	1	4	5	restart
0	1	4	6	restart
